,mark,review_text,date
10,2,"
плохое место для экскурсий ито потому что я не люблю матом всем привет. не советую это место тем кто хочет поехать туда и посмотреть на достопримечательности, потому что там их нету, вас никуда не пустят, лучше посмотреть фотки в интернете в 1000 раз красочнее чем наяву, максимум будете есть на улице и ещё не за каждый столик пустят. вобщем я не злой человек, но был там, довели.
      
      
",22 августа 2017
11,10,"
В Колосе и здороаья прибавят, и настроение улучшится! Спасибо коллективу санатория Колос за доброту и внимателтное отношение к отдыхающим! Колос 1 это уголок уюта, спокойствия и искренних улыбок! Всем советуем и родственникам, и друзьям.
      
      
",23 марта 2017
12,10,"
Прекрасная осень в Кисловодске! Только вернулись из Кисловодска. Cпасибо коллективу санатория ""Колос"" за прекрасный отдых и лечение. Получили массу изумительных впечатлений. Лечение и питание на отлично, номера чистые, все вовремя убирается. Отдельное спасибо нашим официанткам и поварам. Массажист - мастер высокого класса. Ходили пить минеральную воду в нарзанную галерею - все находится рядом с санаторием. Одним словом - нам все очень понравилось. Хотим еще сказать большое спасибо девочкам, кто занимается экскурсиями. Мы много посетили красивейших мест. Замечательно, что все эти услуги есть на территории санатория. СПАСИБО!Так держать!
      
      
",20 октября 2016
13,10,"
Чудесное место для лечения и отдыха Отдыхала в солнечном в сентябре 2015 года. Мне очень понравилось, не только хорошоОтдохнула, но и поправила здоровье. Для меня было главное лечение и оно там замечательное, у меня были водные процедуры, различные ванны, грязи, массаж, ингаляции, гинекологические процедуры, физио процедуры, консультации и ведение узкими специалистами, питьевое лечение, посещение бассейна и многое другое. Все процедуры входят в стоимость путевки, а вот спа процедуры – обертывание, косметолог, сауна и некоторые из развлечение - боулинг, бильярд надо оплачивать дополнительно.
      
      
",10 мая 2016
14,5,"
Я там была с мамой и нам там очень понравилось
      
      
",02 ноября 2015
15,8,"
хоть и не гость курорта, но местный житель Живу в Кисловодске. Очень красивый город, старый парк, особая атмосфера, а какие пейзажи. по экологии мы, кажется, на 6 месте по рф. Финансирования бы сюда побольше, больше рабочих мест, развлечений для молодежи. И стал бы город одним из лучших в России. Что касается частного сектора, скажу вам, не снимайте квартиры в районе свято- Никольского храма, там самые старые коммуникации в городе, воды может не быть весь день
      
      
",07 октября 2015
16,8,"
Отдых в Кисловодске Отдых в Кисловодске рекомендую тем, кто не любит шума или хочет отдохнуть от суеты. Только ради прекрасного парка и чистейшего воздуха стоит посетить эту известную здравницу. Для молодежи инфраструктура пока не очень развита - всего пару клубов и один кинотеатр, зато множество экскурсионных направлений, что не может не радовать. <минус реклама> Кисловодск стоит того, чтобы его посетить!
      
      
",17 сентября 2013
17,10,"
Знакомство с миниральными источниками Ездили в Кисловодск, по рекомендации друзей. Не пожалели. Отдыхали в спа отеле "" Главные нарзанные ванны"".  Соотношение цены и качества нас порадовало. Бронировали заранее на сайте отеля, так как ехали с другой области. Очень волновались, но реальность превзошла все ожидания. В отеле можно заказать экскурсии. Но особенно нам понравился Национальный парк. Долина роз просто восхитительна летом. Красивый, ухоженный розарий никого не оставит равнодушным. От санатория в шаговой доступности располагаются миниральные источники.  В самом санатории можно заказать оздоровительные процедуры. Мы принимали естественные нарзанные ванны, сервис прекрасный. Нам бесплатно предоставили шапочки и полотенца. После процедуры мы получили приятный подарок в виде кислородного коктеля.  Персонал улыбчивый и гостеприимный. Большой, чистый бассейн. Что немаловажно как для отдыха, так и для оздоровления.   Прекрасное место для отдыха. Нам очень понравилось. Мы обязательно вернемся.
      
", 30 октября 2021
18,7,"
Поездка в Ставропольский край: тихий, провинциальный городок Ессентуки и шикарный Кисловодск. Рекомендую посещение именно в таком порядке, так как Ессентуки достаточно тихий, провинциальный городок. А Кисловодск более современный, с огромным национальным парком и активной пешеходной зоной. Отпуск занял 10 дней. Добирались на двухэтажном поезде 004/003. Имейте ввиду в поезде не кормят, туалетных принадлежностей не выдают. Есть Wi-Fi и можно смотреть на страничке Попутчик фильмы. Первая остановка в новом, современном Пассаж. Великолепное обслуживание и персонал. Прекрасная круглосуточная!!! столовая. Все вкусно и недорого. Расположен в центре, рядом концертный комплекс им. Ф. Шаляпина, парк, грязелечебница им. Н. А. Семашко, корпус механотерапии, кафешки, магазин Фанагория и Просковейские вина. Перед входом в парк экскурсионные палатки. Рекомендую взять гида. Наш гид сумел банальную обзорную экскурсию в Пятигорск сделать очень интересной и познавательной (я не любитель обзорок). Друзья с ним ездили на Эльбрус, в полном восторге. Дальние поездки на Эльбрус и в Грозный есть в среду, воскресенье. Медовые водопады не понравились, если только время «убить». На Эльбрус не попали из-за погоды, но уже из Кисловодска съездили в долину нарзанов, прекрасно провели время, прошли всю тропу вдоль горной речки, заезжали на смотровую площадку, поели вкусные чебуреки. Друзья при поездке на Эльбрус туда заезжали, но все было скомкано и быстро - попили водички и дальше. Все Экскурсии из Кисловодска дороже на 300 р/чел. Соответственно недолгие с 14 до 18 - 700 руб./ 1000; Эльбрус с 6 утра до 19 вечера 1500/1800; Грозный с 6 утра до 23 вечера 2300/2600. Сами ездили к памятнику Иисусу, приятное место для прогулки (видимо входит в обзорную по Ессентукам). Национальный парк Кисловодска от Колоннады (входа) ездят электромобили до подъемника на смотровую площадку. Мы все сами обошли пешком. Ресторан в Ессентуках обошёлся в 3600 руб. два салата, горячее и овощи гриль, бутылка вина, кофе. В Кисловодске 4600 руб. Такси Яндекс дешевое. От Ессентуков до Кисловодска 400 руб. В Кисловодске жили в ПаркОтель. Самое большое преимущество отеля - это расположение прям у национального парка и всей жизни города. Номер снимали на пятом этаже. Не стали переплачивать за метры, поэтому он очень маленький. В номере чайник, халаты и тапочки простенькие, гель, шампунь, мыло и фен. Завтраки входят на сумму в 200 р/чел., можно взять на большую и доплатить. Время завтрака 8-11 утра. Можете спросить на ресепшн карту города и парка. После Пассажа, конечно, все очень скромно. Да и персонал какой-то не улыбчивый. В целом, галочку поставили, КМВ посетили. Жалко не попали на Эльбрус.
      
", 08 мая 2021
19,8,"
Кисловодск плюсы и минусы Добрый вечер дамы и господа. Хочу оставить отзыв о г. Кисловодск. Останавливались в Гостевом доме Люкс. Город, природа, воздух, гостеприимство просто отличное. Люди всегда подскажут и расскажут. Парк во все времена года хорош по своему. Но есть некоторые нюансы которых Я не встречал в других городах России.1. Туалеты везде платные и даже в парке и ладно платные они ещё не очень чистые.2. Очень странно но все просят наличные деньги, конечно если настоять то вопросов нет примут карту. (Я так привык плотить при помощи телефон что был очень удевлен) 3. Во всех завидениях где есть живая музыка (а она есть почти везде) дерут деньги за музыкальное сопровождение. (в среднем 100 с каждого человека). Мне не жалко но те кто поют скажем по мягче петь не умеют и все с кислыми лицами.Но хочу повтарися отдых удался Нам все понравилась! Моя оценка твёрдая 4
      
", 30 ноября 2019
20,10,"
Лучшие семейные выходные Добрый день! Недавно мы с семьёй решили съездить на Медовые водопады. Мы любим, путешествовать по Кавказу, здесь природа всегда завораживает, так вот, еще по дороге нам открылись такие красивые виды.  Луга и просторы, не уступающие Елисейским полям. Поехать на Медовые водопады нам посоветовали друзья, которые уже бывали там и остались в полном восторге. Так вот, знаете это действительно очень красивое место, хоть водопады и не слишком большие, но их там несколько, все они разной высоты. Вода как и полагается для горных рек чистая, прозрачная.  Мы попали в дождливую погоду, поэтому долго гулять по водопадам нам не удалось. Но у подножия находится замечательное кафе, где мы смогли вкусно покушать и полюбоваться прекрасными видами с веранды.  Здесь всё обустроено для туристов и судя по нашей ситуации, они здесь бывают круглогодично и в хорошую, и плохую погоду. А какие здесь продают вкусности! Местные жители сами готовят чак-чак, хворост с разными наполнителями, разного вида варенье, в том числе и травами, мёд, ульи установлены неподалёку от водопадов. Также имеется тарзанка, если она, конечно так называется, это для любителей экстрима, можно прокатиться по ней прям над водопадами.  И конечно же сувенирные лавки их здесь в избытке на любой вкус и цвет. Забыла сказать, что здесь ещё находятся различные конные прогулки, что в свою очередь мы и сделали, дети были в восторге. Отдых удался, мы полюбовались красотами, покушали вкусной еды, накупили сувениров и конечно же покатались на лошадях.
      
", 20 сентября 2019
21,10,"
Кисловодск — лучший курорт КМВ Среди всех городов КМВ, для  еня кажется лучшим именно Кисловодск. Во-первых, лучший курортный парк с терренкурами, широкий прогулочный бульвар, очень много отдыхающих,во-вторых какой-то размеренно-расслабленный ритм во всем этом. Здесь завсегдатаи-курортники оседают на несколько недель — отдыхать и оздоравливаться.Приезжаешь в Кисловодск на поезде (кстати, на территории вокзала есть интересный музей РЖД с бесплатным входом), и тебя сразу встречает красавец Куророртный бульвар. Тут и Нарзанная галерея, и Колоннада, всё рядом.  Все здания очень нарядные и почти пряничные. После заселения в санаторий, решили прогуляться по городскому парку. Он очень ухоженный, очень много клумб, они не парадные а естественные, напоминают альпийские горки и всюду величественные сосны.В парке есть очень уютное кафе, «Чайный Домик». Не зря кафе так называется,  ассортимент чаёв предлагается космический!  Выбор еды не большой, но все есть, суы, салаты, горячее. Официанты, конечно, временами были несколько нерасторопны, но мы им это простили. Помимо прогулок по городу и лечения в сана тории у меня была еще одна цель - Косыгинская  тропа. Зайти на тропу можно по трем путям: 1. Снизу от терренкура, идя от санатория Орджоникидзе2. От Долины роз3. Сверху спускаясь по терренкуру от верхней станции канатной дороги. Первый и третий маршрут пойдет по часовой стрелке, второй против часовой-здесь уже по личному восприятию. Тропу, кстати, видно с вагончика канатной дороги. Чтобы не пропустить со стороны терренкура, смотрите внимательно- терренкур начнет уходить влево у красивых скал, а вдоль обрыва правее пойдет широкая тропа - Вам туда. Для лучшего ориентира недавно установлен указатель.
      
", 01 июля 2019
22,7,"
      Отдыхали в Кисловодске в декабре 2018 года. Поездка понравилась, климат очень приятный. Есть нюанс с которыми мы столкнулись, может кому то будет полезна эта информация.1)В Кисловодске есть фирменный магазин кисловодского фарфора, находится на ул. Губина. Там мы купили три фарфоровые вазы в подарок,  из серии Феникс. Цена небольшой вазы 2950 руб. Продавцы нас уверяли, что у них магазин от производителя и цены самые низкие, везде дороже. Скиду сделали 5%  нехотя, и то только если за наличный расчет, по карте ни в какую. На следующий день мы уехали в Пятигорск и там на бродвее, в таком же фирменном магазине, те же самые вазы , только цена на 650 руб. дешевле! Так что покупайте в Пятигорске !2)Решили поехать на экскурсию, на Эльбрус. Посмотрели погоду, выбрали среду. Рядом с колоннадой стоят экскурсионные фирмы, мы подошли к ДАРИНА. Продавец экскурсий Светлана  была очень любезна и мы купили у неё, внесли  50% предоплаты. Нам сказали ждите с вами свяжутся и скажут номер автобуса и где нас заберут. Мы прождали понедельник, вторник вечером стали звонить сами. А нам отвечают, что экскурсия не состоится по причине не укомплектованности автобуса. Мы попросили что бы нас отправили на другую экскурсию, т.к. в четверг мы уже уезжаем домой, но и здесь был ответ, что сейчас в Мин водах мало туристов и не набираются группы. Мы попросили передать нас другим экскурсионным фирмам, где есть желающие поехать, но нам ответили, что ни у кого заказов нет, ждите нового года, наплыва туристов. Это был шок ! Придя в себя, не теряя надежды попасть в среду на Эльбрус, мы во вторник вечером  в 20.00 нашли на сайте фирму ЭДЕЛЬВЕЙС, позвонили туда, и нам ответили, что нет проблем, вас заберут в удобном для вас месте и вы в среду попадете на Эльбрус. Автобус был полный, экскурсия прошла отлично, нам очень понравилось! Советую обходить стороной  фирму ДАРИНА, т.к. можете легко не попасть на запланированную экскурсию и испортить себе настроение!А в целом в КМВ нам очень понравились !
      
", 29 декабря 2018
23,10,"
Отлично провёл время для души и тела. С детства влюблён в этот прекрасный город. Мне, мальчишке, выросшему в жаркой ставропольской степи, и никогда не видевшему настоящего леса, всё понравилось в этом городе. Снимали мы с мамой комнату в то время на улице Парковой, через улицу находился великолепный парк, примерно километрах в двух, находилось городское озеро. В то время меня мало интересовали достопримечательности, куда я интересовался парками, где можно было покушать мороженного и покататься на аттракционах, и ещё великолепный, недавно построенный кинотеатр ""Россия"". В него мы с мамой заходили посмотреть дневные фильмы, после сеансов в платной поликлинике.Уже в более зрелом возрасте,  бывая у друга в гостях мне так и не удавалось более детально ознакомиться с великолепием этого городка и только в этом году мне выпала возможность сделать это. Я получил путёвку в санаторий ""Колос"" и решил, что 18 курортных дней посвящу исследованию замечательных мест этого города.Встретил меня Кисловодск небольшим дождиком, впрочем это не редкость для него в июне, не понятно почему Кисловодск называют городом-Солнца? Ехал я от ЖД до санатория на такси. По пути увидел недавно отреставрированную Колоннаду и обрадовался её нынешним видом, так как в последнее моё  посещение в начале нулевых, она представляла жалкое зрелище.Приняли меня в санатории с радушием. Немного отдохнув в номере и разобрав вещи, мы с моим соседом отправились перед ужином попить нарзану в Нарзанную галерею и погулять по  Курортному парку. Чтобы увидеть Колоннаду поближе мы сделали небольшой круг и вошли в парк через неё. Вблизи она выглядит ещё краше, а вид парка отсюда просто восхитителен.  Нарзанная галерея предстала нашему взору во всём великолепии, внутри блистая стерильной чистотой. Попив мы отправились к Зеркальному пруду. Я так всё время делал в прошлые свои посещения парка, так как существует поверие, что нужно бросить несколько монет в этот пруд, чтобы отдых удался. Вообще-то Курортный парк слишком большой и это настоящая сокровищница достопримечательностей Кисловодска и познакомиться с ними со  всеми просто не мыслимо за несколько часов и даже  дней.На следующие выходные  у нас было намечено поездка по Канатной дороге и мы её осуществили, но об этом я расскажу  в другой раз.
      
", 16 августа 2017
24,10,"
Очень хочу еще и еще раз побывать там. Добрый день! Хочу поделиться своими впечатлениями об отдыхе в Кисловодске. Мы с мужем отдыхали в санатории имени Димитрова во втором корпусе. В принципе от санатория остались приятные впечатления. Конечно, не пять звезд, но вполне прилично.  Хорошо, что у санатория есть свой бювет и там не только Нарзан, но и Славяновская, что для желающих подлечить желудок немаловажно.  Но Кисловодск все-таки курорт не для желудочников, а для тех, кто хочет поправить систему кровообращения. И этому способствует огромный, шикарный парк. Мы были в октябре, и к сожалению, в долине роз уже все отцвело, но даже в таком состоянии она производит самое приятное впечатление. С верхней площадки парка, на которую можно добраться на воздушном трамвайчике, если не хотите идти пешком,  в хорошую погоду можно увидеть снежные шапки Эльбруса, что нам, кстати, удалось даже сфотографировать. Ну и конечно же, Нарзан. ""Организм, измученный Нарзаном"" (Ильф и Петров) прекрасно чувствует себя целый год после принятых ванн.  Это только две основные достопримечательности Кисловодска. А есть еще и Каскадная лестница, например. В ней около 200 ступенек (сама считала), хорошая тренировка для сердца и сосудов. Любители экскурсий могут съездить на Эльбрус,  в близлежащие города Пятигорск по Лермонтовским местам, Железноводск,  Ессентуки.
      
", 06 июня 2017
25,8,"
Если будете в Кисловодске - обязательно посетите Песчаная гора Кольцо расположена на подъезде к Кисловодску. Пару лет назад я с трудом нашла это место, в этом году уже были указатели, ну и, конечно, помог навигатор. Ехать сюда стоит только, если нет дождя - подъем на Кольцо довольно экстремальный даже, если нет осадков (можно легко подскользнуться). У подножия висит надпись: подниматься и даже подходить близко к горе строго запрещено - дело в том, что периодически хрупкий песчаник обваливается. Но когда это останавливало нашего человека?)) Самые наблюдательные найдут здесь в грунте останки древних окаменелостей. Хотя, конечно, большая часть этого холмика уже утоптана многочисленными туристами. А еще с горы открывается красивый вид на окрестности.Впечатления омрачают многочисленные ""наскальные надписи"", к сожалению, не древних людей, а вполне себе современных. Вот не лень же им... Кстати, у подножия горы есть мини-рыночек с местными сувенирами. Есть практически все: от магнитиков до меховых ковров. Цены здесь, как и по всему курорту, примерно одинаковые.
      
", 12 мая 2017
26,10,"
Поездка в Кисловодск - это незабываемые впечатления, которые сочетают в себя комфорт, спокойствие и полноценный отдых душой и телом! В прошлом году на новогодние праздники отдыхали  в Кисловодске, теперь мечтаем вернуться туда снова! Атмосфера этого города великолепна, чистейший воздух, красивые достопримечательности, было очень снежно и мороз, примерно -10, но он вообще не чувствовался и был очень мягким, гулять никак не мешал. В Курортном парке очень красиво, много деревьев, снега, все начинается с нарзанной галереи, где вы оздоровите свой организм полезной водой, в парке есть даже святой источник, так же мы поднимались на самую вершину в горы пешком  через этот же парк, по пути было очень много белок и синиц - они там практически ручные, детям будет очень интересно их покормить, на самую высокую точку поднялись на подъемнике, цены там приемлемы, не более 150 рублей с человека, а вид просто великолепный! Если захотите фирменных блюд по адекватным ценам, советую заглянуть в ресторан Старый Баку, это недалеко от нарзанной галереи, там уютная атмосфера, вкуснейшие осетинские пироги, лобио, хачапури и вино, все очень вкусно и недорого, бутылка вина стоит в среднем 500 рублей. Так же по пути в курортный парк на площади очень много рынков и павильонов с сувенирами, там обязательно нужно купить вкуснейшую пастилу, сушеную хурму, сыр - это фирменные продукты города, которые не оставят вас равнодушными! А в обычных продуктовых магазинах ассортимент и цены стандартные, и магазинов много на каждом шагу. Отдых здесь не оставит вас равнодушными!
      
", 05 января 2017
27,10,"
Долина, которая щедро дарит свою красоту в любое время года! Судьба привела меня в «Долину роз» не в самое удачное время (так подумалось вначале). Гостила я у тетушки в середине октября 2015 года в городке Лермонтов, что рядом с Железноводском. В Кисловодск отправилась с экскурсией, не ожидая многого от розариев и других цветников, ведь явно не сезон. Добравшись до Кисловодского национального парка (именно там находится «Долина роз»), направилась бродить по дорожкам, вооружившись картой парка.Если вы, как и я, можете «плутать в трех соснах», не пренебрегайте картой. Заблудиться здесь нельзя, но ряд интересных объектов может остаться вне зоны прогулки, ведь площадь парка около 1000 га. Что же розы? Удивительно, но некоторые еще цвели, конечно, это не то летнее буйство расцветок и ароматов, но на фоне осеннего пейзажа выглядит поразительно. Каменный крокодил, их охраняющий, очарователен в любое время года и будет непременно атакован вашими детьми.Если вы отправляетесь не организованной экскурсией, а самостоятельно, то в парке при хорошей погоде, можно провести целый день с пользой для здоровья: наслаждаясь чистейшим воздухом, выбрав терренкур (маршрут для оздоровительной ходьбы) себе по силам и прихватив пару бутербродов, чтобы чувство голода не застало врасплох. Тем же, кто отдыхает в санатории «Орджоникидзе», немного завидую, они могут любоваться этой красотой каждый день, но все в моих силах, и я обязательно приеду сюда еще, когда будут цвести розы!
      
", 06 декабря 2016
28,10,"
Кисловодск отличное место для активного отдыха Так как мы с мужем из южного,жаркого региона,то отдыхать нам хочется в прохладе, на чистом воздухе и где побольше зелени. Как нельзя лучше для этого подходит Кисловодск. Этот город еще с детства завоевал мое сердце своей природой, горами и размеренной жизнью.Остановились мы не в гостинице, а сняли двухкомнатную квартиру по обьявлению, в тихом районе, не далеко от центрального парка всего за 1500р. в сутки. В первый же день мы естественно помчались в Центральный парк, но за один день его весь обойти просто не реально. В этом парке очень много красивым мест и уголков, но самое главное не забудьте взять лесные орешки, ведь там живут замечательные белочки, которых можно кормить с рук. Что бы осмотреть всю красоту и понять масштабы этого места мы решили прокатится на фуникулере, вот только не в гору, а с горы. В гору мы поднимались сами, на самом деле это очень тяжело и долго, но оно того стоит. По пути кстати есть лавочки на которых можно передохнуть, а на самой вершине деревья с ленточками желаний, чтобы еще раз вернуться сюда. С фуникулера открывается прекрасный обзор на долину роз и густую зелень парка. В вообщем на прохождение всего полностью у нас ушло дня три, это и мост дамский каприз, зеркальное озеро, каскадная лестница, цветочный календарь, статуя крокодила и самые отдаленные уголки парка.Сходить вечером в культурное заведение не проблема, но и выбора огромного нет. Мы посетили паб Бирхаус, который находился опять же недалеко от парка. Уютное место в котором можно выпить свежего пива и заказать закуски. Очень вкусные делают чесночные гренки с соусом, всем советую.Сувениры домой лучше покупать в самом городе, а не рядом с парком, так как цены там зашкаливают.
      
", 23 марта 2016
29,10,"
саанторий ""Узбекистон"" в г. Кисловодске Три  года назад я попала в Кисловодск в санаторий «Узбекистон» . Состояние  палат, столовой оставляло желать лучшего. И вот в конце октября этого года я снова  попала в санаторий «Узбекистон». Мне нравится его расположение, рядом парк, речка шумит и питьевая галерея в  700 м.                Приехала  и была поражена  переменами,  столовая отремонтирована, тележки не гремят, столы и стулья  заменены, на окнах красивые шторы. Очень красиво в фойе, в палатах сделан ремонт, современные телевизоры, шторы тоже новые, мебель заменили. Я была приятно удивлена  переменами, оказалось сменился директор и я подумала, что можно сделать за 2-3 года, когда относишься к своим обязанностям так как положено.        Дай Бог  здоровья Саидазизу Саидмагруфовичу за те преобразования, которые произошли в санатории.        Спасибо огромное персоналу  за доброжелательное отношение к отдыхающим. Все относятся к нам будто мы их родные. Спасибо огромное за Ваш труд  и еще у них появился повод для радости, в октябре  все получили премию в размере оклада, такого раньше никогда не было.        И это при том , что вложено коллосальные  затраты в ремонт. Построили Чайхану, беседки, строится бассейн, так что приезжайте  в санаторий «Узбекистон» не пожалеете!!!С уважением к коллективу,Людмила Савинаг.Армавир, 3 ноября 2014 года
      
", 05 ноября 2014
30,10,"
Долина Роз - прекрасный парк недалеко от Кисловодска Побывать на Кавказе было моей давней мечтой. так как я очень люблю путешествовать по России, а Кавказ - это удивительный регион, в котором есть возможности для организации большинства видов туризма. Моя мечта сбылась в августе 2013 года. когда я вместе с мамой отправилась по путевке отдыхать в  Кисловодск. Это прекрасный город и лучший бальнеологический курорт Кавказа, где можно посетить множество интересных мест. Мне очень запомнилась прогулка по знаменитой Долине роз, поражающей своим величием и красотой. Хочется отметить, что в начале лета здесь не так интересно, ведь бутоны роз распускаются только к концу августа. Необходимо знать, что цветы срывать в долине категорически запрещено, а штраф за такое дело составляет порядка 3000-5000 рублей. За сохранностью парка пристально следят сотрудники, поэтому лучше просто наслаждаться его красотой и делать множество ярких фотографий.Недалеко от долины роз расположены и отличные санатории, например, санаторий ""им. Орджоникидзе"", гостиница ""Кавказ"" и так далее, но цены в них достаточно высоки, если вы поедете не по путевке от организации, сотрудничающей с данными санаториями и пансионатами.
      
", 30 мая 2014
31,6,"
Санаторий Кругозор - на секунду показалось, что мы попали в прошлое. Запланировав свой очередной отпуск в 2012 г., мы решили, что неплохо бы разнообразить наш отдых и изменить нашим любимым Ессентукам, съездив в г. Кисловодск. Остановиться мы решили в санатории Кругозор, так как отзывы на него в интернете были неплохие.Что касается сервиса, то в санатории он на достаточно хорошем уровне. При заселении мы вдруг решили шикануть и поменять свой номер на более дорогой.  Да, вот так иногда бывает. Вопрос уладили с администрацией очень быстро.  Доплатили нужную сумму и быстро заселились. Никаких недовольств по поводу доставленных хлопот в наш адрес не высказывалось.Сам санаторий и  номера в нем можно охарактеризовать как «привет из советского прошлого». Нет, ничего плохого в этой фразе нет, просто обстановка очень простая и навевает воспоминания из детства. Но нужно отдать должное, номерной фонд и сам санаторий поддерживаются в чистом и опрятном виде. Убираются каждый день, замена белья происходила раз в три дня.А вот с питанием возникли некоторые сложности. Мужчины жаловались, что очень мало мясных блюд. Конечно, салатами и кашами наесться можно, но если ты женщина и сидишь на диете. А вот мужчинам хотелось что-то более существенного. Хотели решить вопрос с диетсестрой, которая к слову,  проходила каждый день, спрашивая у гостей санатория как им еда, но попытка, к сожалению, оказалась провальной. Она с заботливой улыбкой выслушивала пожелания постояльцев и так же мило уходила.  В итоге мы решили не тратить больше ни нервов, ни сил, а просто наслаждаться отдыхом.Что касается лечения,  то оно стандартное. Терапевт назначает обязательные процедуры, которые выписываются в любом санатории достойного уровня. Большую пользу приносят воздух и вода, в принципе, за этим сюда большинство туристов и едет. В итоге мы не жалеем, что побывали в Кругозоре, но для себя  решили, что Ессентукам пока изменять больше не будем.
      
", 08 ноября 2013
